cache_subfolder,csv_relpath,csv_path,n_rows_in_csv,n_masks_joined,n_masks_missing_on_disk,n_masks_valid_correlation,pearson_r_area,spearman_rho_area,pearson_r_center_dist,spearman_rho_center_dist,pearson_r_person,spearman_rho_person,pearson_r_gbvs,spearman_rho_gbvs,pearson_r_gbvs_mean,spearman_rho_gbvs_mean
20260428_142302claude-haiku-4-5,20260428_142302claude-haiku-4-5/scored_descriptions_20260428_142302.csv,CSS_result/Cache/20260428_142302claude-haiku-4-5/scored_descriptions_20260428_142302.csv,1306,1306,0,1306,-0.3775556875460631,-0.4114400183814102,0.23918148883054305,0.23621557744680066,-0.1671665713664386,-0.17935367909498,-0.30862283850516303,-0.31318668965956986,-0.14675911861430824,-0.16639112787528876
20260428_142457claude-opus-4-6,20260428_142457claude-opus-4-6/scored_descriptions_20260428_142457.csv,CSS_result/Cache/20260428_142457claude-opus-4-6/scored_descriptions_20260428_142457.csv,1306,1306,0,1306,-0.3726332879890421,-0.397909928720172,0.2649914183708448,0.2730704168217388,-0.2882186818691788,-0.3022996815434064,-0.342310433500425,-0.35867265890424865,-0.19252838421439006,-0.2246609846819068
20260428_142728claude-sonnet-4-6,20260428_142728claude-sonnet-4-6/scored_descriptions_20260428_142728.csv,CSS_result/Cache/20260428_142728claude-sonnet-4-6/scored_descriptions_20260428_142728.csv,1306,1306,0,1306,-0.3684095529799833,-0.3900801151887475,0.2848588177808855,0.2925064558112796,-0.24512041185020736,-0.2581955096690844,-0.33850988988217995,-0.3568129291314155,-0.20323734732873722,-0.2383733567121048
20260428_142915gemini-3-flash-preview,20260428_142915gemini-3-flash-preview/scored_descriptions_20260428_142915.csv,CSS_result/Cache/20260428_142915gemini-3-flash-preview/scored_descriptions_20260428_142915.csv,1306,1306,0,1306,-0.3525041928483668,-0.37325257628062763,0.25026635978888484,0.24568370515667712,-0.2768079631824149,-0.2828072120423778,-0.33181981542264594,-0.3447349689022786,-0.18603962530295579,-0.20235672108770925
20260428_143045gemini-3.1-flash-lite-preview,20260428_143045gemini-3.1-flash-lite-preview/scored_descriptions_20260428_143045.csv,CSS_result/Cache/20260428_143045gemini-3.1-flash-lite-preview/scored_descriptions_20260428_143045.csv,1306,1306,0,1306,-0.3554060008107406,-0.3844761996102109,0.23842865386747444,0.22709658252883502,-0.2763053649615936,-0.28154615529220334,-0.3094143230359846,-0.31078645700250357,-0.14888662921091794,-0.16436866859450763
20260428_143246gemini-3.1-pro-preview,20260428_143246gemini-3.1-pro-preview/scored_descriptions_20260428_143246.csv,CSS_result/Cache/20260428_143246gemini-3.1-pro-preview/scored_descriptions_20260428_143246.csv,1306,1306,0,1306,-0.3674327712734419,-0.3859157007124517,0.25873386961293177,0.25695625620440554,-0.29715293099814666,-0.2921784107174661,-0.3256995750853849,-0.3399742729024111,-0.16847416232987003,-0.19073026702036502
20260428_143413google_gemma-4-31B-it,20260428_143413google_gemma-4-31B-it/scored_descriptions_20260428_143413.csv,CSS_result/Cache/20260428_143413google_gemma-4-31B-it/scored_descriptions_20260428_143413.csv,1306,1306,0,1306,-0.3471260203028047,-0.38111789779638444,0.23033849690473562,0.22869232825006164,-0.26134274134163826,-0.2575579535414753,-0.2852025447084451,-0.28147829029323745,-0.13573365920870317,-0.14721657009428699
20260428_143652google_gemma-4-E2B-it,20260428_143652google_gemma-4-E2B-it/scored_descriptions_20260428_143652.csv,CSS_result/Cache/20260428_143652google_gemma-4-E2B-it/scored_descriptions_20260428_143652.csv,1306,1306,0,1306,-0.34188303221193844,-0.3588116926974828,0.25434584027127927,0.2495328908866611,-0.2613636153021559,-0.25227698192073683,-0.2903924329108775,-0.2900312345558954,-0.1363742576894611,-0.14822251843401427
20260428_143848google_gemma-4-E4B-it,20260428_143848google_gemma-4-E4B-it/scored_descriptions_20260428_143848.csv,CSS_result/Cache/20260428_143848google_gemma-4-E4B-it/scored_descriptions_20260428_143848.csv,1306,1306,0,1306,-0.36931371928606427,-0.3758620637688601,0.21937037170858295,0.20515107120333118,-0.25140009199127483,-0.2507698074673136,-0.28989175819033935,-0.28388812377056943,-0.12837008318074428,-0.15165212099335756
20260428_144035gpt-5.4-mini,20260428_144035gpt-5.4-mini/scored_descriptions_20260428_144035.csv,CSS_result/Cache/20260428_144035gpt-5.4-mini/scored_descriptions_20260428_144035.csv,1306,1306,0,1306,-0.3839901436703354,-0.4187729573270302,0.26149088110475005,0.255177677296293,-0.30526806166441284,-0.30458739665691514,-0.3317275572272639,-0.3400592001728839,-0.14763520500536173,-0.1673469812123656
20260428_144245gpt-5.4-nano,20260428_144245gpt-5.4-nano/scored_descriptions_20260428_144245.csv,CSS_result/Cache/20260428_144245gpt-5.4-nano/scored_descriptions_20260428_144245.csv,1306,1306,0,1306,-0.36865770570242534,-0.38706232071663793,0.2509371148329278,0.24329273851293245,-0.1863784972177102,-0.18893583521898222,-0.28343154955239436,-0.2814934529714598,-0.13616853273945007,-0.154355230164444
20260428_144419gpt-5.4,20260428_144419gpt-5.4/scored_descriptions_20260428_144419.csv,CSS_result/Cache/20260428_144419gpt-5.4/scored_descriptions_20260428_144419.csv,1306,1306,0,1306,-0.4056656271678885,-0.4318632272988522,0.26609140383238655,0.26209628366137144,-0.3293934813363358,-0.3285756025700851,-0.35723072770531344,-0.3701531117496847,-0.18005071116090535,-0.2090685100546212
20260429_142353OpenGVLab_InternVL3-2B,20260429_142353OpenGVLab_InternVL3-2B/scored_descriptions_20260429_142353.csv,CSS_result/Cache/20260429_142353OpenGVLab_InternVL3-2B/scored_descriptions_20260429_142353.csv,1306,1306,0,1306,-0.34787221457566053,-0.37526931455322343,0.19846317357311918,0.19397496741935233,-0.2632346094335004,-0.24914777908233082,-0.2763925781955897,-0.2721313845203058,-0.12561490664522793,-0.14210831584996048
20260429_142600OpenGVLab_InternVL3-8B,20260429_142600OpenGVLab_InternVL3-8B/scored_descriptions_20260429_142600.csv,CSS_result/Cache/20260429_142600OpenGVLab_InternVL3-8B/scored_descriptions_20260429_142600.csv,1306,1306,0,1306,-0.3667415390831927,-0.41162146001958694,0.20621393942782787,0.2024389952639766,-0.2444092471174445,-0.24235026128399262,-0.29966069325992994,-0.2962688114625612,-0.13488509504586646,-0.15215298846520953
20260429_142733OpenGVLab_InternVL3-14B,20260429_142733OpenGVLab_InternVL3-14B/scored_descriptions_20260429_142733.csv,CSS_result/Cache/20260429_142733OpenGVLab_InternVL3-14B/scored_descriptions_20260429_142733.csv,1306,1306,0,1306,-0.3692133281571805,-0.43012162514179386,0.22270477834799898,0.22443347228913985,-0.24601769544612895,-0.24372382867358788,-0.29401343682414727,-0.2956020678393195,-0.11767872671763915,-0.13652059122951032
20260429_143116Qwen_Qwen3-VL-8B-Instruct,20260429_143116Qwen_Qwen3-VL-8B-Instruct/scored_descriptions_20260429_143116.csv,CSS_result/Cache/20260429_143116Qwen_Qwen3-VL-8B-Instruct/scored_descriptions_20260429_143116.csv,1306,1306,0,1306,-0.38588115376532783,-0.42343927629744643,0.2412360577629791,0.23339855076639718,-0.275605283317599,-0.27185617647208954,-0.3212758123490754,-0.3147406727726566,-0.13901364681202344,-0.16160980871930186
20260429_143259Qwen_Qwen3-VL-4B-Instruct,20260429_143259Qwen_Qwen3-VL-4B-Instruct/scored_descriptions_20260429_143259.csv,CSS_result/Cache/20260429_143259Qwen_Qwen3-VL-4B-Instruct/scored_descriptions_20260429_143259.csv,1306,1306,0,1306,-0.40995146507656766,-0.44991522117773286,0.27314207564308784,0.2695375912610887,-0.2989659583142243,-0.3114177300584177,-0.34879127859732134,-0.35992684965807775,-0.16649693954699377,-0.19230270191997717
20260430_111450Qwen_Qwen3-VL-4B-Thinking,20260430_111450Qwen_Qwen3-VL-4B-Thinking/scored_descriptions_20260430_111450.csv,CSS_result/Cache/20260430_111450Qwen_Qwen3-VL-4B-Thinking/scored_descriptions_20260430_111450.csv,1306,1306,0,1306,-0.38741969116744207,-0.4295177150904307,0.2520958198270742,0.25568940577443244,-0.2729061715072692,-0.2785177446646571,-0.3307895978433654,-0.3368183186280283,-0.1628353905826938,-0.18617881160572686
20260430_112243Qwen_Qwen3-VL-8B-Thinking,20260430_112243Qwen_Qwen3-VL-8B-Thinking/scored_descriptions_20260430_112243.csv,CSS_result/Cache/20260430_112243Qwen_Qwen3-VL-8B-Thinking/scored_descriptions_20260430_112243.csv,1306,1306,0,1306,-0.3851408286390851,-0.420418156446907,0.24946195652211986,0.24810607095932036,-0.26520030160354696,-0.27171319493302687,-0.32469818549088825,-0.32610956465321295,-0.16391277407991486,-0.19012872664691133
